NAME;URL;METHODE;(number of pages|Object|Name;COCKIEBUTTON object|name;TABLE_CLASS_NAME;GERMAN;STRING_COLUMNS;FLOAT_COLUMNS
SMARD.DE;https://www.smard.de/home/marktdaten?marketDataAttributes=%7B%22resolution%22:%22hour%22,%22from%22:START000,%22to%22:END000,%22moduleIds%22:%5B1004066,1001226,1001225,1004067,1004068,1001228,1001223,1004069,1004071,1004070,1001227%5D,%22selectedCategory%22:1,%22activeChart%22:false,%22style%22:%22color%22,%22categoriesModuleOrder%22:%7B%7D,%22region%22:%22DE%22%7D;SELENIUM;2|class name|next;class name|js-cookie-decline;c-chart-table__container;TRUE;2;11
finance.yahoo.com;https://finance.yahoo.com/markets/currencies/;REQUESTS;;;markets-table;FALSE;3;3
divi Register;https://www.intensivregister.de/#/aktuelle-lage/laendertabelle;SELENIUM;;;laendertabelle;TRUE;1;8
dwd;https://www.dwd.de/DE/leistungen/beobachtung/beobachtung.html;REQUESTS;;;content data;FALSE;1;8
